song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
Don't Worry Be Happy,Bobby McFerrin,1988,Person,male,00:04:38,english,Mischa,old,,,usa
Don't You (Forget About Me),Simple Minds,1985,Group,male,00:04:30,english,Mischa,new,20220510,2.114,"regular,valentines,scottish"
Don't You Want Me,The Human League,1981,Group,duet,00:03:36,english,Mischa,old,,,uk
Dream A Little Dream Of Me,The Mamas & The Papas,1968,Group,female,00:03:10,english,Bastien,new,20240702,3.63,usa
Dreams,The Cranberries,1992,Group,female,00:04:32,english,Mischa,off,20220222,2.371,"regular,valentines,womens,ireland"
Driving Home for Christmas,Chris Rea,1986,Person,male,00:03:56,english,Mischa,new,20221206,3.624,"xmas,uk"
Du Hast,Rammstein,1997,Group,male,00:03:54,german,Mischa,new,,,germany
Enter Sandman,Metallica,1991,Group,male,00:05:06,english,Mischa,new,20211102,4.248,"halloween,usa"
Every Breath You Take,The Police,1983,Group,male,00:03:34,english,Mischa,new,20221101,2.647,"halloween,uk"
Everybody (Backstreet's Back) (Radio Edit),Backstreet Boys,1997,Group,male,00:03:40,english,Mischa,new,20241015,3.853,"regular,halloween,usa"
Ex's & Oh's,Elle King,2014,Person,female,00:03:32,english,Mischa,off,20220906,2.099,"regular,womens,halloween,usa"
Express Yourself,Madonna,1989,Person,female,00:03:56,english,Mischa,new,20230620,1.269,"usa,pride"
Eye of the Tiger,Survivor,1982,Group,male,00:04:05,english,Mischa,old,20210914,4.169,"regular,usa"
Fairytale Of New York (feat. Kirsty MacColl),The Pogues,1988,Group,duet,00:04:00,english,Mischa,new,20221206,2.72,"xmas,ireland"
Faith,George Michael,1987,Person,male,00:02:28,english,Mischa,old,20211005,3.332,"regular,pride,uk"
Fast Car,Tracy Chapman,1988,Person,female,00:04:52,english,Mischa,new,20250603,2.534,"usa,pride"
Feliz Navidad,José Feliciano,1970,Person,male,00:03:00,"spanish,english",Mischa,new,20221206,1.811,"xmas,puerto rico"
Float On,Modest Mouse,2004,Group,male,00:03:28,english,Bastien,new,20230110,3.424,usa
Flowers,Miley Cyrus,2023,Person,female,00:03:16,english,Bea,new,20231003,2.634,"womens,usa,pride,regular"
Flowers Survive My Man,"Gloria Gaynor, Miley Cyrus, Bruno Mars",2023,Group,duet,00:03:00,english,Bea,new,20230516,,usa
Folsom Prison Blues,Johnny Cash,1955,Person,male,00:02:35,english,Mischa,old,20211005,1.382,"regular,usa"
Freedom! '90 (Edit),George Michael,1990,Person,male,00:05:18,english,Mischa,new,20230620,2.674,"uk,pride"
Friday I'm In Love,The Cure,1992,Group,male,00:03:35,english,Mischa,old,20211012,1.928,"regular,valentines,uk"
Fuck Her Gently,Tenacious D,2001,Group,male,00:02:00,english,Bastien,off,20220426,2.762,"regular,usa,valentines"
Fuck You,Cee Lo Green,2010,Person,male,00:03:43,english,Mischa,old,20230926,2.421,"regular,usa"
Gangsta's Paradise,"Coolio, L.V.",1995,Person,male,00:04:00,english,Mischa,new,20221004,2.88,"regular,usa"
"Get Lucky (Radio Edit) [feat. Pharrell Williams, Nile Rodgers]",Daft Punk,2013,Group,male,00:04:00,english,Mischa,new,,,france
Get the Party Started,P!nk,2001,Person,female,00:03:12,english,Mischa,new,20250304,2.013,usa
Ghostbusters,Ray Parker Jr.,1984,Person,male,00:03:58,english,Mischa,new,20211102,3.894,"usa,halloween"
Give Peace A Chance,Plastic Ono Band,1969,Group,male,00:04:40,english,Bastien,new,20220301,4.658,"peace,uk,japan"
Grace Kelly,MIKA,2007,Person,male,00:02:56,english,Mischa,new,20230620,3.896,"uk,pride"
Groove Is in the Heart (in G),Deee-Lite,1990,Group,female,00:03:48,english,Mischa,new,,,usa
Hand in My Pocket,Alanis Morissette,1995,Person,female,00:03:39,english,Mischa,old,20211102,0.961,"canada,womens,pride,regular"
Hanno ucciso l'Uomo Ragno,883,1992,Group,male,00:04:02,italian,Annalisa,new,20250527,2.37,italy
Happier Than Ever,Billie Eilish,2021,Person,female,00:04:58,english,Mischa,new,,2.756,usa
Happy Birthday To You (in D),Traditional,1893,Group,ensemble,00:00:20,english,Jeremie,off,20220913,0.962,"womens,peace,pride,regular,ireland,xmas,valentines"
Happy Xmas (War is Over),"John Lennon, Yoko Ono",1971,Person,duet,00:03:20,english,Mischa,new,20221206,2.713,"xmas,uk,japan"
Hate To Say I Told You So,The Hives,2000,Group,male,00:03:21,english,Jeremie,new,20220322,1.727,sweden
Heartbeats,The Knife,2004,Group,female,00:03:50,english,Joh,new,,,sweden
Here Comes the Morning,Ukulele Tuesday,2023,Group,female,00:04:05,english,Mischa,new,20250318,2.671,ireland
Heroes (single version),David Bowie,1977,Person,male,00:03:54,english,Mischa,new,20220426,1.411,"uk,pride,regular"
Hey Jude,The Beatles,1968,Group,male,00:06:50,english,Mischa,old,20211012,2.887,"regular,uk"
Hey Ya,OutKast,2003,Group,male,00:03:56,english,Annalisa,off,20240702,1.489,"usa,can2025"
Highway to Hell,AC/DC,1979,Group,male,00:03:28,english,Mischa,off,20221101,2.42,"regular,halloween,australia"
Ho Hey,The Lumineers,2012,Group,male,00:02:43,english,Jeremie,off,20220816,1.122,"regular,valentines,usa"
Holding Out for a Hero,Bonnie Tyler,1986,Person,female,00:04:18,english,Mischa,new,20220607,2.953,"regular,valentines,womens,pride,uk,wales"
Hot N Cold,Katy Perry,2007,Person,female,00:03:32,english,Annalisa,old,20220531,1.559,"regular,valentines,womens,usa"
Hot Stuff (Single Version),Donna Summer,1979,Person,female,00:03:49,english,Mischa,new,20250624,2.492,"usa,pride"
Hotel California,The Eagles,1977,Group,male,00:06:05,english,Mischa,old,20220607,2.793,"regular,halloween,usa"
Hotel Yorba,The White Stripes,2001,Group,male,00:02:05,english,Jeremie,new,20220208,1.109,"regular,valentines,usa"
House Of Gold,Twenty One Pilots,2011,Group,male,00:02:40,english,Bastien,off,20220301,1.657,"regular,usa"
House of the Rising Sun,The Animals,1964,Group,male,00:04:21,english,Mischa,old,20211012,2.825,"regular,uk"
Hysteria,Muse,2003,Group,male,00:03:44,english,Mischa,new,20221101,,uk
I Feel Love,Donna Summer,1979,Person,female,00:03:22,english,Mischa,new,20230613,1.787,"valentines,usa,pride"
I Kissed A Girl,Katy Perry,2008,Person,female,00:02:58,english,Mischa,new,20230613,1.297,"regular,usa,valentines,womens,pride"
I Love It (feat. Charli XCX),Icona Pop,2012,Group,female,00:02:32,english,Mischa,new,20230307,3.648,"womens,pride,regular,sweden,valentines"
I Love Rock 'N Roll,Joan Jett & The Blackhearts,2015,Group,female,00:02:54,english,Bastien,new,20250701,3.635,"valentines,usa,can2025"
I Love You Always Forever,Donna Lewis,1996,Person,female,00:03:43,english,Mischa,new,20250218,2.423,"uk,wales,valentines"
"I Melt With You (7"" Mix)",Modern English,1982,Group,male,00:03:43,english,Bastien,new,,,uk
I Only Want To Be With You,Dusty Springfield,1963,Person,female,00:02:32,english,Mischa,old,20230307,2.091,"womens,pride,regular,usa,valentines"
I Say a Little Prayer,Aretha Franklin,1968,Person,female,00:03:30,english,Mischa,new,20240625,,"usa,pride"
I Think We're Alone Now,Tommy James & The Shondells,1966,Group,male,00:02:12,english,Bastien,old,20211116,2.651,"usa,valentines,pride"
I Want to Break Free,Queen,1984,Group,male,00:02:58,english,Mischa,old,20220301,3.728,"pride,uk,regular"
I Will Survive,Gloria Gaynor,1978,Person,female,00:03:12,english,Mischa,old,20211130,1.945,"womens,pride,regular,usa,valentines"
I'm Just Ken,Ryan Gosling,2023,Person,male,00:03:42,english,Bastien,new,,,canada
I'm On Fire,Bruce Springsteen,1984,Person,male,00:02:26,english,Mischa,new,20231024,3.121,"usa,valentines"
I'm Shipping Up To Boston,Dropkick Murphys,2005,Group,male,00:02:30,english,Mischa,new,20250318,2.179,usa
Imagine,John Lennon,1971,Person,male,00:02:58,english,Mischa,old,20211102,1.993,"regular,uk,peace"
In Bloom,Nirvana,1994,Group,male,00:04:12,english,Bastien,new,20211130,3.556,"regular,usa,pride,halloween"
In Too Deep,Sum 41,2001,Group,male,00:03:26,english,Mischa,new,,,canada
Island In The Sun,Weezer,2001,Group,male,00:03:20,english,Bastien,new,20220517,1.689,"regular,usa"
Islands in the Stream,"Dolly Parton, Kenny Rogers",1983,Person,duet,00:04:02,english,Mischa,new,,,usa
"It Ain't Me, Babe",Timothée Chalamet & Monica Barbaro,2024,Person,duet,00:03:30,english,Bastien,new,,,"usa,france"
It Must Have Been Love,Roxette,1990,Group,female,00:04:16,english,Mischa,new,20250415,3.363,"valentines,sweden"
It's My Life,Bon Jovi,2000,group,male,00:03:42,english,Mischa,new,,,usa
I’ve Been Everywhere,Johnny Cash,1959,Person,male,00:02:50,english,Mischa,new,,,usa
Je t'aime... moi non plus,Jane Birkin & Serge Gainsbourg,1969,Person,male,00:04:28,french,Bastien,new,20230718,2.542,"valentines,france"
Jeremy,Pearl Jam,1991,Group,male,00:05:12,english,Mischa,new,20221101,1.537,"regular,usa"
Jingle Bell Rock,Bobby Helms,1957,Person,male,00:02:06,english,Mischa,new,20221206,3.573,"xmas,usa"
Jolene,Dolly Parton,1973,Person,female,00:02:36,english,Bea,old,20211005,3.539,"regular,usa,valentines,womens,pride"
Jump in the Line,Harry Belafonte,1961,Person,male,00:03:36,english,Bastien,off,20220208,1.958,"regular,usa"
Just A Girl,No Doubt,1995,Group,female,00:03:16,english,Bastien,off,20211116,2.362,"regular,usa,womens"
Just Can't Get Enough,Depeche Mode,1981,Group,male,00:03:30,english,Mischa,new,20211123,2.051,"regular,uk,valentines,pride"
Karma Chameleon,Culture Club,1983,Group,male,00:03:52,english,Mischa,old,20220301,3.046,"ireland,pride,regular"
Kids,MGMT,2005,Group,male,00:04:50,english,Annalisa,old,20220201,3.251,"regular,usa"
Kids in America,Kim Wilde,1981,Person,female,00:03:30,english,Mischa,old,20230307,3.039,"regular,uk,womens"
King for a Day,Green Day,1997,Group,male,00:03:12,english,Bastien,new,,,usa
Kiss/Mustang Sally Medley,Prince/The Commitments,1966,Group,male,00:05:30,english,Mischa,off,20220315,3.87,"valentines,ireland,pride,regular"
Knots,Lisa Hannigan,2011,Person,female,00:03:22,english,Mischa,new,20250318,3.162,ireland
L'italiano,Toto Cutugno,1983,Person,male,00:03:52,italian,Mischa,new,20221129,3.006,italy
La Bombe Humaine,Téléphone,1979,Group,male,00:04:09,french,Bastien,new,,,france
La Marseillaise (abridged),Rouget de Lisle,1909,Person,male,00:01:00,french,Bastien,new,20230718,1.84,france
Lady Madonna,The Beatles,1970,Group,male,00:02:10,english,Bastien,old,20210907,2.357,"regular,uk,nocan2025"
Lambada,Kaoma,1989,Group,female,00:03:04,portuguese,Mischa,new,,,"brazil,france"
Last Christmas,Wham!,1984,Group,male,00:04:28,english,Mischa,off,20221206,1.806,"xmas,uk"
Lava,"Kuana Torres Kahele, Napua Greig, James Ford Murphy",2015,Person,duet,00:05:36,english,Caroline,new,20230214,1.72,"valentines,usa,hawaii"
Le Banana Split,Lio,1979,Person,female,00:02:28,french,Bastien,new,20230718,1.666,france
Learn to Fly,Foo Fighters,2013,Group,male,00:03:52,english,Mischa,new,20220329,3.009,"regular,usa"
Les Champs-Élysées,Joe Dassin,1969,Person,male,00:02:26,french,Bastien,old,20230718,4.127,france
Les lacs du Connemara,Michel Sardou,1981,Person,male,00:05:56,french,Bastien,new,20250318,,france
Let it Be,The Beatles,1970,Group,male,00:03:42,english,Mischa,old,20220201,2.034,uk
Levitating,Dua Lipa,2020,Person,female,00:03:20,english,Mischa,new,,,uk
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,Person,female,00:03:23,english,Mischa,new,,,"uk,usa"
Linger,The Cranberries,1993,Group,female,00:04:30,english,Mischa,off,20220222,1.874,"regular,womens,ireland"
Little Lion Man,Mumford and Sons,2009,Group,male,00:03:56,english,Mischa,old,20211130,2.389,"regular,uk"
Little Talks,Of Monsters And Men,2011,Group,duet,00:04:02,english,Jeremie,new,,,iceland
Live is Life,Opus,1984,Group,male,00:03:56,english,Mischa,new,,,austria
Livin' on a Prayer,Bon Jovi,1987,Group,male,00:03:40,english,Mischa,old,20211102,2.559,"regular,usa"
Living in America,James Brown,1985,Person,male,00:04:07,english,Mischa,new,,,usa
Lola,The Kinks,1970,Group,male,00:03:40,english,Mischa,old,20211123,3.624,"valentines,uk,pride"
Losing My Religion,R.E.M.,1991,Group,male,00:04:24,english,Jeremie,new,,,usa
Love Machine,Girls Aloud,2008,Group,female,00:03:16,english,Caroline,new,20240213,1.809,"regular,uk,valentines,womens,ireland"
Love Me Do,The Beatles,1962,Group,male,00:02:18,english,Mischa,new,,,uk
Luka,Suzanne Vega,1987,Person,female,00:03:44,english,Mischa,new,,,usa
Macarena (Bayside Boys Remix),Los Del Rio,1995,Group,duet,00:03:42,"spanish,english",Mischa,new,20220510,4.22,"regular,spain"
Mah Na Mah Na,Mahna Mahna and The Two Snowths,1969,Group,duet,00:02:04,english,Mischa,new,20241022,2.032,"usa,halloween"
Mamma Mia,ABBA,1975,Group,female,00:04:03,english,Mischa,new,20250415,3.315,sweden
Man! I Feel Like A Woman!,Shania Twain,1997,Person,female,00:03:54,english,Caroline,new,20220920,2.989,"canada,womens,pride,regular"
Material Girl,Madonna,1985,Person,female,00:04:00,english,Mischa,new,20230221,2.839,"regular,usa,womens,pride"
Merry Christmas (I Don't Want to Fight Tonight),Ramones,1989,Group,male,00:02:00,english,Mischa,new,20221206,1.939,"xmas,usa"
Merry Christmas Everyone,Shakin' Stevens,1985,Person,male,00:03:38,english,Mischa,new,20211207,3.76,"uk,xmas"
Merry Xmas Everybody,Slade,1973,Group,male,00:03:40,english,Mischa,new,20211207,3.261,"uk,xmas"
Minor Moon,Creedence Clearwater Revival,1969,Group,male,00:02:22,english,Bastien,off,20221101,2.095,usa
Misirlou,Dick Dale,1959,Person,instrumental,00:02:15,,Mischa,off,,,usa
Mistletoe and Wine,Cliff Richard,1988,Person,male,00:04:00,english,Mischa,new,20211207,2.629,"uk,xmas"
Moi... Lolita,Alizée,2000,Person,female,00:04:16,french,Bastien,new,20230718,2.775,france
Monster Mash,Bobby (Boris) Pickett and the Crypt-Kickers,1962,Group,male,00:03:06,english,Bastien,off,20221101,1.586,"halloween,usa"
Moves Like Jagger,"Maroon 5, Christina Aguilera",2011,Group,male,00:03:22,english,Mischa,new,,,usa
Mr. Jones,Counting Crows,1991,Group,male,00:04:28,english,Mischa,old,,,usa
Murder On The Dancefloor,Sophie Ellis-Bextor,2002,Person,female,00:03:41,english,Mischa,new,20241029,3.534,"regular,uk,halloween"
Nancy Boy,Placebo,1996,Group,male,00:03:20,english,Bastien,new,,,uk
Nightcall,Kavinsky,2010,Person,male,00:03:52,english,Mischa,new,20241015,2.175,"halloween,france"
Not Fair,Lily Allen,2009,Person,female,00:03:22,english,Annalisa,new,20230307,2.224,"regular,uk,womens"
Nothing Compares 2 U,Sinéad O'Connor,1990,Person,female,00:04:42,english,Mischa,new,20230314,2.54,"regular,valentines,ireland,womens"
Numb,Linkin Park,2002,Group,male,00:03:06,english,Mischa,new,,,usa
O Canada,Calixa Lavallée,2013,Person,ensemble,00:01:26,"english,french",Kirsten,new,20240702,2.59,"canada,can2025"
"Oh, Pretty Woman",Roy Orbison,1962,Person,male,00:02:54,english,Mischa,new,,,usa
One,U2,1991,Group,male,00:04:26,english,Mischa,new,20250318,1.69,ireland
One Way or Another,Blondie,1979,Group,female,00:03:20,english,Mischa,new,20231031,4.528,"regular,usa,halloween,valentines,womens,pride"
Orinoco Flow,Enya,1988,Person,female,00:04:22,english,Mischa,new,20250318,2.437,ireland
"Paint it, Black",The Rolling Stones,1966,Group,male,00:03:22,english,Mischa,old,20211109,2.245,"regular,uk,halloween"
Pedro,Raffaella Carrà,1980,Person,female,00:03:16,italian,Annalisa,new,20250527,1.722,italy
Pencil Full of Lead,Paolo Nutini,2009,Person,male,00:02:26,english,Mischa,new,,,"uk,scotland"
Pineapple Mango,Daniel Ho,2013,Person,male,00:02:46,"hawaiian,english",Mischa,new,20240827,1.04,hawaii
Please Please Please,Sabrina Carpenter,2024,Person,female,00:02:58,english,Annalisa,new,,,usa
Price Tag,Jessie J (feat. B.o.B),2011,Person,female,00:03:40,english,Mischa,old,20220517,1.916,"regular,uk,usa,womens"
Proud Mary,Tina Turner,1993,Person,female,00:05:22,english,Mischa,new,20230530,2.043,"womens,usa,pride,regular"
Psycho Killer,Talking Heads,1977,Group,male,00:04:14,"english,french",Bastien,old,20210907,1.806,"regular,usa,halloween"
Radio Gaga,Queen,1984,Group,male,00:05:48,english,Mischa,new,20230620,3.533,pride.uk
Re: Your Brains,Jonathan Coulton,2006,Person,male,00:04:26,english,Bastien,off,20221101,4.572,usa
Red Wine Supernova,Chappell Roan,2023,Person,female,00:03:12,english,Annalisa,new,20240625,1.452,"usa,pride,regular"
Rehab,Amy Winehouse,2006,Person,female,00:03:32,english,Mischa,new,20250304,2.449,uk
Respect,Aretha Franklin,1967,Person,female,00:02:22,english,Mischa,new,20240312,2.534,"womens,usa,pride,regular"
Return To Innocence,Enigma,1993,Group,female,00:03:58,english,Mischa,new,,,germany
Ripples in the Rockpool,Rita Connolly,1995,Person,female,00:03:24,english,Mischa,new,,,ireland
Riptide,Vance Joy,2013,Person,male,00:03:18,english,Mischa,off,,,australia
Roar,Katy Perry,2013,Person,female,00:03:40,english,Mischa,new,20230620,2.214,"usa,pride"
Runaway,The Corrs,1995,Group,female,00:04:06,english,Mischa,new,20250318,2.883,ireland
Santa Baby,"Ariana Grande, Liz Gillies",2013,Person,female,00:02:48,english,Mischa,new,20221206,1.66,"usa,xmas"
Sarà Perché Ti Amo,Ricchi E Poveri,1981,Group,duet,00:02:57,italian,Bastien,new,20240521,3.14,"regular,valentines,italy"
Self Control,Laura Branigan,1984,Person,female,00:03:50,english,Mischa,new,20231024,2.719,"usa,womens"
Set Fire to the Rain,Adele,2011,Person,female,00:03:54,english,Mischa,new,20221129,2.38,"regular,uk,womens"
Shake It Off,Taylor Swift,2014,Person,female,00:03:34,english,Jeremie,new,20240702,0.94,"regular,usa"
Shake It Out,Florence + The Machine,2011,Person,female,00:04:22,english,Mischa,new,,,uk
She Wolf,Shakira,2009,Person,female,00:03:06,english,Mischa,new,20221101,2.031,"colombia,halloween"
Should I Stay or Should I Go,The Clash,1982,Group,male,00:03:06,"english,spanish",Mischa,old,20210907,1.533,"regular,uk"
Silent Night,Taylor Swift,2007,Person,female,00:03:04,english,Mischa,new,20211207,1.963,"usa,xmas"
Since U Been Gone,Kelly Clarkson,2004,Person,female,00:03:06,english,Jeremie,new,20230307,2.464,"regular,usa,womens"
Sit Down,James,1990,Group,male,00:03:52,english,Mischa,new,,,uk
So What,P!nk,2008,Person,female,00:03:35,english,Annalisa,new,20240625,2.301,"regular,usa,pride"
Somebody That I Used To Know,"Gotye, Kimbra",2011,Person,duet,00:04:01,english,Annalisa,new,,,"australia,new zealand"
Somebody to Love,Queen,1976,Group,male,00:05:00,english,Mischa,new,20230516,,uk
Somebody's Watching Me,Rockwell,1984,Person,male,00:03:40,english,Mischa,new,20231031,3.216,"usa,halloween"
Song For Jedi,Dionysos,2002,Group,male,00:02:56,"french,english",Bastien,new,20220712,3.099,france
Space Oddity,David Bowie,1969,Person,male,00:04:50,english,Jeremie,off,20220405,3.829,"regular,uk,pride"
Spice Up Your Life,Spice Girls,1997,Group,female,00:02:46,english,Mischa,new,20220621,1.043,"regular,uk,womens"
